time="2025-02-21T23:41:56+03:00" level=warning msg="/home/ainur/projects/prod-ind/solution/docker-compose.test.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
app-test-1  | 2025/02/21 20:41:56 success
app-test-1  | [Fx] PROVIDE	fx.Lifecycle <= go.uber.org/fx.New.func1()
app-test-1  | [Fx] PROVIDE	fx.Shutdowner <= go.uber.org/fx.(*App).shutdowner-fm()
app-test-1  | [Fx] PROVIDE	fx.DotGraph <= go.uber.org/fx.(*App).dotGraph-fm()
app-test-1  | [Fx] PROVIDE	config.HTTPConfig <= server/internal/config.NewHTTPConfig() from module "http-server"
app-test-1  | [Fx] PROVIDE	*http.Server <= server/internal/transport/http.NewServer() from module "http-server"
app-test-1  | [Fx] PROVIDE	config.PostgresConfig <= server/internal/config.NewPostgresConfig() from module "postgres-client"
app-test-1  | [Fx] PROVIDE	*gorm.DB <= server/pkg/client/postgres.NewPostgresClient() from module "postgres-client"
app-test-1  | [Fx] PROVIDE	config.RedisConfig <= server/internal/config.NewRedisConfig() from module "redis-client"
app-test-1  | [Fx] PROVIDE	*redis.Client <= server/pkg/client/redis.NewRedisClient() from module "redis-client"
app-test-1  | [Fx] PROVIDE	config.YandexGptConfig <= server/internal/config.NewYandexGptConfig() from module "gpt-http"
app-test-1  | [Fx] PROVIDE	gpt.YandexGptClient <= server/pkg/client/yandex-cloud/gpt/http.NewClient() from module "gpt-http"
app-test-1  | [Fx] PROVIDE	config.PerspectiveConfig <= server/internal/config.NewPerspectiveConfig() from module "moderator-http"
app-test-1  | [Fx] PROVIDE	moderator.Moderator <= server/pkg/client/google/moderator/http.NewClient() from module "moderator-http"
app-test-1  | [Fx] PROVIDE	service.AiService <= server/internal/service/ai.NewAiService() from module "ai-service"
app-test-1  | [Fx] PROVIDE	repository.CampaignObjectRepository <= server/internal/repository/campaign_object/mock.NewCampaignObjectRepository() from module "campaign-object-mock-repository"
app-test-1  | [Fx] PROVIDE	repository.ClientRepository <= server/internal/repository/client.NewClientRepository() from module "repository-client"
app-test-1  | [Fx] PROVIDE	service.ClientService <= server/internal/service/client.NewClientService() from module "service-client"
app-test-1  | [Fx] PROVIDE	repository.AdvertiserRepository <= server/internal/repository/advertiser.NewAdvertiserRepository() from module "advertiser-repository"
app-test-1  | [Fx] PROVIDE	service.AdvertiserService <= server/internal/service/advertiser.NewAdvertiserService() from module "advertiser-service"
app-test-1  | [Fx] PROVIDE	repository.CampaignRepository <= server/internal/repository/campaign.NewCampaignRepository() from module "campaign-repository"
app-test-1  | [Fx] PROVIDE	service.CampaignService <= server/internal/service/campaign.NewCampaignService() from module "campaign-service"
app-test-1  | [Fx] PROVIDE	repository.TimeRepository <= server/internal/repository/time.NewTimeRepository() from module "repository-time"
app-test-1  | [Fx] PROVIDE	service.TimeService <= server/internal/service/time.NewTimeService() from module "time-service"
app-test-1  | [Fx] PROVIDE	repository.AdsRepsitory <= server/internal/repository/ads.NewAdsRepository() from module "ads-repository"
app-test-1  | [Fx] PROVIDE	service.AdsService <= server/internal/service/ads.NewAdsService() from module "ads-service"
app-test-1  | [Fx] PROVIDE	repository.StatRepository <= server/internal/repository/stat.NewStatRepository() from module "stat-repository"
app-test-1  | [Fx] PROVIDE	service.StatService <= server/internal/service/stat.NewStatService() from module "stat-service"
app-test-1  | [Fx] INVOKE		server/internal/transport/http.NewModule.func1() from module "http-server"
app-test-1  | [Fx] RUN	provide: go.uber.org/fx.New.func1() in 6.303µs
app-test-1  | [Fx] RUN	provide: server/internal/config.NewHTTPConfig() in 6.294µs from module "http-server"
app-test-1  | POSTGRES_DSN: postgres://postgres:postgres@postgres-test:5432/postgres?sslmode=disable
app-test-1  | [Fx] RUN	provide: server/internal/config.NewPostgresConfig() in 9.307µs from module "postgres-client"
app-test-1  | [Fx] RUN	provide: server/pkg/client/postgres.NewPostgresClient() in 4.859518ms from module "postgres-client"
app-test-1  | [Fx] RUN	provide: server/internal/repository/client.NewClientRepository() in 13.378µs from module "repository-client"
app-test-1  | [Fx] RUN	provide: server/internal/service/client.NewClientService() in 7.289µs from module "service-client"
app-test-1  | [Fx] RUN	provide: server/internal/repository/advertiser.NewAdvertiserRepository() in 5.29µs from module "advertiser-repository"
app-test-1  | [Fx] RUN	provide: server/internal/config.NewYandexGptConfig() in 34.102µs from module "gpt-http"
app-test-1  | [Fx] RUN	provide: server/pkg/client/yandex-cloud/gpt/http.NewClient() in 9.279µs from module "gpt-http"
app-test-1  | [Fx] RUN	provide: server/internal/config.NewPerspectiveConfig() in 12.873µs from module "moderator-http"
app-test-1  | [Fx] RUN	provide: server/pkg/client/google/moderator/http.NewClient() in 5.393µs from module "moderator-http"
app-test-1  | [Fx] RUN	provide: server/internal/service/ai.NewAiService() in 4.639µs from module "ai-service"
app-test-1  | [Fx] RUN	provide: server/internal/service/advertiser.NewAdvertiserService() in 4.534µs from module "advertiser-service"
app-test-1  | [Fx] RUN	provide: server/internal/repository/campaign.NewCampaignRepository() in 6.299µs from module "campaign-repository"
app-test-1  | [Fx] RUN	provide: server/internal/repository/campaign_object/mock.NewCampaignObjectRepository() in 9.425µs from module "campaign-object-mock-repository"
app-test-1  | [Fx] RUN	provide: server/internal/service/campaign.NewCampaignService() in 13.589µs from module "campaign-service"
app-test-1  | [Fx] RUN	provide: server/internal/config.NewRedisConfig() in 17.956µs from module "redis-client"
app-test-1  | [Fx] RUN	provide: server/pkg/client/redis.NewRedisClient() in 506.567µs from module "redis-client"
app-test-1  | [Fx] RUN	provide: server/internal/repository/time.NewTimeRepository() in 5.625µs from module "repository-time"
app-test-1  | [Fx] RUN	provide: server/internal/service/time.NewTimeService() in 71.974µs from module "time-service"
app-test-1  | [Fx] RUN	provide: server/internal/repository/ads.NewAdsRepository() in 3.565µs from module "ads-repository"
app-test-1  | [Fx] RUN	provide: server/internal/service/ads.NewAdsService() in 2.949µs from module "ads-service"
app-test-1  | [Fx] RUN	provide: server/internal/repository/stat.NewStatRepository() in 8.315µs from module "stat-repository"
app-test-1  | [Fx] RUN	provide: server/internal/service/stat.NewStatService() in 3.814µs from module "stat-service"
app-test-1  | [Fx] RUN	provide: server/internal/transport/http.NewServer() in 213.089µs from module "http-server"
app-test-1  | [Fx] HOOK OnStart		server/internal/transport/http.NewModule.func1.1() executing (caller: server/internal/transport/http.NewModule.func1)
app-test-1  | [Fx] HOOK OnStart		server/internal/transport/http.NewModule.func1.1() called by server/internal/transport/http.NewModule.func1 ran successfully in 351.936µs
app-test-1  | [Fx] RUNNING
app-test-1  | 2025-02-21T20:41:56.817Z	[35mDEBUG[0m	starting http server
app-test-1  | 
app-test-1  |    ____    __
app-test-1  |   / __/___/ /  ___
app-test-1  |  / _// __/ _ \/ _ \
app-test-1  | /___/\__/_//_/\___/ v4.13.3
app-test-1  | High performance, minimalist Go web framework
app-test-1  | https://echo.labstack.com
app-test-1  | ____________________________________O/_______
app-test-1  |                                     O\
app-test-1  | ⇨ http server started on [::]:8081
app-test-1  | 
app-test-1  | 2025/02/21 20:42:01 [31;1m/app/internal/repository/campaign/create.go:16 [35;1mERROR: insert or update on table "campaigns" violates foreign key constraint "campaigns_advertiser_id_fkey" (SQLSTATE 23503)
app-test-1  | [0m[33m[0.466ms] [34;1m[rows:0][0m INSERT INTO "campaigns" ("advertiser_id","ad_title","ad_text","clicks_limit","impressions_limit","cost_per_click","cost_per_impression","start_date","end_date","active","image_url","gender","age_from","age_to","location","created_at") VALUES ('d6c697f4-dc20-44cd-a728-9522026b580f','Katelin Simonis','Vincenza Reichert',38,84,67.334564,96.90548,1,36,false,NULL,'MALE',46,96,'Darbystad','2025-02-21 20:42:01.791') RETURNING "campaign_id"
app-test-1  | 2025-02-21T20:42:01.792Z	[31mERROR[0m	advertiser not registered	{"error_type": "custom_error"}
app-test-1  | 2025-02-21T20:42:01.793Z	[31mERROR[0m	["[\"start date must be less than end date\"]"]	{"error_type": "validation_error"}
app-test-1  | 2025-02-21T20:42:01.794Z	[31mERROR[0m	["[\"start date must be greater than 0\"]","[\"invalid start date or end date\"]"]	{"error_type": "validation_error"}
app-test-1  | 2025-02-21T20:42:01.794Z	[31mERROR[0m	["[\"end date must be greater than 0\"]","[\"invalid start date or end date\"]"]	{"error_type": "validation_error"}
app-test-1  | 2025-02-21T20:42:01.794Z	[31mERROR[0m	["age from must be less than age to"]	{"error_type": "validation_error"}
app-test-1  | 2025-02-21T20:42:01.795Z	[31mERROR[0m	["age from must be greater than 0"]	{"error_type": "validation_error"}
app-test-1  | 2025-02-21T20:42:01.795Z	[31mERROR[0m	["age from must be less than age to"]	{"error_type": "validation_error"}
app-test-1  | 2025-02-21T20:42:01.795Z	[31mERROR[0m	["invalid gender"]	{"error_type": "validation_error"}
app-test-1  | 2025-02-21T20:42:01.796Z	[31mERROR[0m	["field AdTitle is required"]	{"error_type": "validation_error"}
app-test-1  | 2025-02-21T20:42:01.796Z	[31mERROR[0m	["field AdText is required"]	{"error_type": "validation_error"}
app-test-1  | 2025-02-21T20:42:01.797Z	[31mERROR[0m	["field AdText is required"]	{"error_type": "validation_error"}
app-test-1  | 2025-02-21T20:42:01.797Z	[31mERROR[0m	["field CostPerClick is required"]	{"error_type": "validation_error"}
app-test-1  | 2025-02-21T20:42:01.797Z	[31mERROR[0m	["[\"cost per click must be greater than %!f(int=0)\"]"]	{"error_type": "validation_error"}
app-test-1  | 2025-02-21T20:42:01.802Z	[31mERROR[0m	campaign not found	{"error_type": "custom_error"}
app-test-1  | 2025-02-21T20:42:01.802Z	[31mERROR[0m	campaign not found	{"error_type": "custom_error"}
app-test-1  | 
app-test-1  | 2025/02/21 20:42:01 [31;1m/app/internal/repository/campaign/get.go:14 [35;1mrecord not found
app-test-1  | [0m[33m[0.150ms] [34;1m[rows:0][0m SELECT * FROM "campaigns" WHERE advertiser_id = '1a3b7504-50c8-4043-81b3-98dd4605b8c3' AND campaign_id = '4f31e24b-1e25-4a55-913e-1119e7935358' ORDER BY "campaigns"."campaign_id" LIMIT 1
app-test-1  | 2025-02-21T20:42:01.805Z	[31mERROR[0m	campaign not found	{"error_type": "custom_error"}
app-test-1  | 2025-02-21T20:42:01.816Z	[31mERROR[0m	advertiser not registered	{"error_type": "custom_error"}
app-test-1  | 2025-02-21T20:42:01.818Z	[34mINFO[0m	Time was set	{"day": 0}
app-test-1  | 2025-02-21T20:42:01.821Z	[31mERROR[0m	permission denied	{"error_type": "custom_error"}
app-test-1  | 
app-test-1  | 2025/02/21 20:42:01 [31;1m/app/internal/repository/campaign/get.go:26 [35;1mrecord not found
app-test-1  | [0m[33m[0.110ms] [34;1m[rows:0][0m SELECT * FROM "campaigns" WHERE campaign_id = 'a877ac3f-a1c1-410d-a024-c3165d12025e' ORDER BY "campaigns"."campaign_id" LIMIT 1
app-test-1  | 2025-02-21T20:42:01.821Z	[31mERROR[0m	campaign not found	{"error_type": "custom_error"}
app-test-1  | 2025-02-21T20:42:01.821Z	[31mERROR[0m	["field StartDate is required"]	{"error_type": "validation_error"}
app-test-1  | 2025-02-21T20:42:01.821Z	[31mERROR[0m	["field EndDate is required"]	{"error_type": "validation_error"}
app-test-1  | 2025-02-21T20:42:01.822Z	[31mERROR[0m	["[\"start date must be less than end date\"]"]	{"error_type": "validation_error"}
app-test-1  | 2025-02-21T20:42:01.822Z	[31mERROR[0m	["[\"cost per click must be greater than %!f(int=0)\"]"]	{"error_type": "validation_error"}
app-test-1  | 2025-02-21T20:42:01.822Z	[31mERROR[0m	["[\"cost per impression must be greater than %!f(int=0)\"]"]	{"error_type": "validation_error"}
app-test-1  | 2025-02-21T20:42:01.822Z	[31mERROR[0m	["[\"clicks limit must be greater than 0\"]"]	{"error_type": "validation_error"}
app-test-1  | 2025-02-21T20:42:01.822Z	[31mERROR[0m	["[\"impression limit must be greater than 0\"]","[\"clicks limit must be less than impressions limit\"]"]	{"error_type": "validation_error"}
app-test-1  | 2025-02-21T20:42:01.823Z	[31mERROR[0m	["[\"clicks limit must be less than impressions limit\"]"]	{"error_type": "validation_error"}
app-test-1  | 2025-02-21T20:42:01.823Z	[31mERROR[0m	["invalid gender"]	{"error_type": "validation_error"}
app-test-1  | 2025-02-21T20:42:01.825Z	[31mERROR[0m	["age from must be less than age to"]	{"error_type": "validation_error"}
app-test-1  | 2025-02-21T20:42:01.826Z	[34mINFO[0m	Time was set	{"day": 11}
app-test-1  | 2025-02-21T20:42:01.827Z	[31mERROR[0m	["[\"clicks limit must be less than impressions limit\"]"]	{"error_type": "validation_error"}
app-test-1  | 2025-02-21T20:42:01.828Z	[31mERROR[0m	campaign is active	{"error_type": "custom_error"}
