time="2025-02-21T23:41:45+03:00" level=warning msg="/home/ainur/projects/prod-ind/solution/docker-compose.test.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
app-test-1  | 2025/02/21 20:41:45 success
app-test-1  | [Fx] PROVIDE	fx.Lifecycle <= go.uber.org/fx.New.func1()
app-test-1  | [Fx] PROVIDE	fx.Shutdowner <= go.uber.org/fx.(*App).shutdowner-fm()
app-test-1  | [Fx] PROVIDE	fx.DotGraph <= go.uber.org/fx.(*App).dotGraph-fm()
app-test-1  | [Fx] PROVIDE	config.HTTPConfig <= server/internal/config.NewHTTPConfig() from module "http-server"
app-test-1  | [Fx] PROVIDE	*http.Server <= server/internal/transport/http.NewServer() from module "http-server"
app-test-1  | [Fx] PROVIDE	config.PostgresConfig <= server/internal/config.NewPostgresConfig() from module "postgres-client"
app-test-1  | [Fx] PROVIDE	*gorm.DB <= server/pkg/client/postgres.NewPostgresClient() from module "postgres-client"
app-test-1  | [Fx] PROVIDE	config.RedisConfig <= server/internal/config.NewRedisConfig() from module "redis-client"
app-test-1  | [Fx] PROVIDE	*redis.Client <= server/pkg/client/redis.NewRedisClient() from module "redis-client"
app-test-1  | [Fx] PROVIDE	config.YandexGptConfig <= server/internal/config.NewYandexGptConfig() from module "gpt-http"
app-test-1  | [Fx] PROVIDE	gpt.YandexGptClient <= server/pkg/client/yandex-cloud/gpt/http.NewClient() from module "gpt-http"
app-test-1  | [Fx] PROVIDE	config.PerspectiveConfig <= server/internal/config.NewPerspectiveConfig() from module "moderator-http"
app-test-1  | [Fx] PROVIDE	moderator.Moderator <= server/pkg/client/google/moderator/http.NewClient() from module "moderator-http"
app-test-1  | [Fx] PROVIDE	service.AiService <= server/internal/service/ai.NewAiService() from module "ai-service"
app-test-1  | [Fx] PROVIDE	repository.CampaignObjectRepository <= server/internal/repository/campaign_object/mock.NewCampaignObjectRepository() from module "campaign-object-mock-repository"
app-test-1  | [Fx] PROVIDE	repository.ClientRepository <= server/internal/repository/client.NewClientRepository() from module "repository-client"
app-test-1  | [Fx] PROVIDE	service.ClientService <= server/internal/service/client.NewClientService() from module "service-client"
app-test-1  | [Fx] PROVIDE	repository.AdvertiserRepository <= server/internal/repository/advertiser.NewAdvertiserRepository() from module "advertiser-repository"
app-test-1  | [Fx] PROVIDE	service.AdvertiserService <= server/internal/service/advertiser.NewAdvertiserService() from module "advertiser-service"
app-test-1  | [Fx] PROVIDE	repository.CampaignRepository <= server/internal/repository/campaign.NewCampaignRepository() from module "campaign-repository"
app-test-1  | [Fx] PROVIDE	service.CampaignService <= server/internal/service/campaign.NewCampaignService() from module "campaign-service"
app-test-1  | [Fx] PROVIDE	repository.TimeRepository <= server/internal/repository/time.NewTimeRepository() from module "repository-time"
app-test-1  | [Fx] PROVIDE	service.TimeService <= server/internal/service/time.NewTimeService() from module "time-service"
app-test-1  | [Fx] PROVIDE	repository.AdsRepsitory <= server/internal/repository/ads.NewAdsRepository() from module "ads-repository"
app-test-1  | [Fx] PROVIDE	service.AdsService <= server/internal/service/ads.NewAdsService() from module "ads-service"
app-test-1  | [Fx] PROVIDE	repository.StatRepository <= server/internal/repository/stat.NewStatRepository() from module "stat-repository"
app-test-1  | [Fx] PROVIDE	service.StatService <= server/internal/service/stat.NewStatService() from module "stat-service"
app-test-1  | [Fx] INVOKE		server/internal/transport/http.NewModule.func1() from module "http-server"
app-test-1  | [Fx] RUN	provide: go.uber.org/fx.New.func1() in 6.261µs
app-test-1  | [Fx] RUN	provide: server/internal/config.NewHTTPConfig() in 6.881µs from module "http-server"
app-test-1  | POSTGRES_DSN: postgres://postgres:postgres@postgres-test:5432/postgres?sslmode=disable
app-test-1  | [Fx] RUN	provide: server/internal/config.NewPostgresConfig() in 8.313µs from module "postgres-client"
app-test-1  | [Fx] RUN	provide: server/pkg/client/postgres.NewPostgresClient() in 4.730078ms from module "postgres-client"
app-test-1  | [Fx] RUN	provide: server/internal/repository/client.NewClientRepository() in 7.487µs from module "repository-client"
app-test-1  | [Fx] RUN	provide: server/internal/service/client.NewClientService() in 4.093µs from module "service-client"
app-test-1  | [Fx] RUN	provide: server/internal/repository/advertiser.NewAdvertiserRepository() in 3.092µs from module "advertiser-repository"
app-test-1  | [Fx] RUN	provide: server/internal/config.NewYandexGptConfig() in 23.729µs from module "gpt-http"
app-test-1  | [Fx] RUN	provide: server/pkg/client/yandex-cloud/gpt/http.NewClient() in 10.085µs from module "gpt-http"
app-test-1  | [Fx] RUN	provide: server/internal/config.NewPerspectiveConfig() in 12.97µs from module "moderator-http"
app-test-1  | [Fx] RUN	provide: server/pkg/client/google/moderator/http.NewClient() in 4.968µs from module "moderator-http"
app-test-1  | [Fx] RUN	provide: server/internal/service/ai.NewAiService() in 3.109µs from module "ai-service"
app-test-1  | [Fx] RUN	provide: server/internal/service/advertiser.NewAdvertiserService() in 4.815µs from module "advertiser-service"
app-test-1  | [Fx] RUN	provide: server/internal/repository/campaign.NewCampaignRepository() in 21.731µs from module "campaign-repository"
app-test-1  | [Fx] RUN	provide: server/internal/repository/campaign_object/mock.NewCampaignObjectRepository() in 10.17µs from module "campaign-object-mock-repository"
app-test-1  | [Fx] RUN	provide: server/internal/service/campaign.NewCampaignService() in 7.591µs from module "campaign-service"
app-test-1  | [Fx] RUN	provide: server/internal/config.NewRedisConfig() in 13.169µs from module "redis-client"
app-test-1  | [Fx] RUN	provide: server/pkg/client/redis.NewRedisClient() in 483.727µs from module "redis-client"
app-test-1  | [Fx] RUN	provide: server/internal/repository/time.NewTimeRepository() in 12.812µs from module "repository-time"
app-test-1  | [Fx] RUN	provide: server/internal/service/time.NewTimeService() in 55.766µs from module "time-service"
app-test-1  | [Fx] RUN	provide: server/internal/repository/ads.NewAdsRepository() in 3.591µs from module "ads-repository"
app-test-1  | [Fx] RUN	provide: server/internal/service/ads.NewAdsService() in 2.703µs from module "ads-service"
app-test-1  | [Fx] RUN	provide: server/internal/repository/stat.NewStatRepository() in 2.378µs from module "stat-repository"
app-test-1  | [Fx] RUN	provide: server/internal/service/stat.NewStatService() in 4.469µs from module "stat-service"
app-test-1  | [Fx] RUN	provide: server/internal/transport/http.NewServer() in 34.681µs from module "http-server"
app-test-1  | [Fx] HOOK OnStart		server/internal/transport/http.NewModule.func1.1() executing (caller: server/internal/transport/http.NewModule.func1)
app-test-1  | [Fx] HOOK OnStart		server/internal/transport/http.NewModule.func1.1() called by server/internal/transport/http.NewModule.func1 ran successfully in 31.183µs
app-test-1  | 2025-02-21T20:41:45.424Z	[35mDEBUG[0m	starting http server
app-test-1  | [Fx] RUNNING
app-test-1  | 
app-test-1  |    ____    __
app-test-1  |   / __/___/ /  ___
app-test-1  |  / _// __/ _ \/ _ \
app-test-1  | /___/\__/_//_/\___/ v4.13.3
app-test-1  | High performance, minimalist Go web framework
app-test-1  | https://echo.labstack.com
app-test-1  | ____________________________________O/_______
app-test-1  |                                     O\
app-test-1  | ⇨ http server started on [::]:8081
app-test-1  | 
app-test-1  | 2025/02/21 20:41:50 [31;1m/app/internal/repository/advertiser/get.go:14 [35;1mrecord not found
app-test-1  | [0m[33m[0.102ms] [34;1m[rows:0][0m SELECT * FROM "advertisers" WHERE advertiser_id = 'c9d54b15-58a2-418f-8822-d7c694a86776' ORDER BY "advertisers"."advertiser_id" LIMIT 1
app-test-1  | 2025-02-21T20:41:50.397Z	[31mERROR[0m	advertiser not found	{"error_type": "custom_error"}
app-test-1  | 
app-test-1  | 2025/02/21 20:41:50 [31;1m/app/internal/repository/advertiser/score.go:13 [35;1mERROR: insert or update on table "scores" violates foreign key constraint "scores_client_id_fkey" (SQLSTATE 23503)
app-test-1  | [0m[33m[0.375ms] [34;1m[rows:0][0m INSERT INTO "scores" ("advertiser_id","client_id","score") VALUES ('06d7a609-cc7a-47b5-9076-491d95d063bd','4af32b57-3915-47ee-acd9-14f34f8bf868',36) ON CONFLICT ("advertiser_id","client_id") DO UPDATE SET "score"="excluded"."score"
app-test-1  | 2025-02-21T20:41:50.403Z	[31mERROR[0m	advertiser or client not found	{"error_type": "custom_error"}
app-test-1  | 
app-test-1  | 2025/02/21 20:41:50 [31;1m/app/internal/repository/advertiser/score.go:13 [35;1mERROR: insert or update on table "scores" violates foreign key constraint "scores_advertiser_id_fkey" (SQLSTATE 23503)
app-test-1  | [0m[33m[0.315ms] [34;1m[rows:0][0m INSERT INTO "scores" ("advertiser_id","client_id","score") VALUES ('fd6bc2c7-8321-49a4-b4cf-e83e68b501e5','8c9e331e-9b2f-4eb0-84ab-d4fed7bfa216',17) ON CONFLICT ("advertiser_id","client_id") DO UPDATE SET "score"="excluded"."score"
app-test-1  | 2025-02-21T20:41:50.405Z	[31mERROR[0m	advertiser or client not found	{"error_type": "custom_error"}
app-test-1  | 2025-02-21T20:41:50.407Z	[31mERROR[0m	invalid score	{"error_type": "custom_error"}
app-test-1  | [Fx] TERMINATED
app-test-1  | [Fx] HOOK OnStop		server/internal/transport/http.NewModule.func1.2() executing (caller: server/internal/transport/http.NewModule.func1)
app-test-1  | 2025/02/21 20:41:50 http: Server closed
[Kapp-test-1 exited with code 1
